Athlete_Event_ID,athlete_id,event_id,medal_code
148,73,60,2
149,73,126,1
150,1910,310,2
151,1396,212,1
152,785,135,1
153,785,306,2
154,1888,309,3
155,1917,310,3
156,1860,309,2
157,517,89,3
158,1451,266,2
159,319,59,3
160,971,156,3
161,455,85,2
162,184,43,1
163,1591,290,1
164,1301,230,2
165,422,81,1
166,1277,224,3
167,1349,243,1
168,1370,248,1
169,301,57,1
170,2040,319,3
171,1459,266,2
172,133,31,1
173,957,154,1
174,957,153,2
175,1188,206,2
176,1188,303,1
177,1619,290,2
178,443,84,2
179,821,140,2
180,1259,221,2
181,1350,243,2
182,925,146,3
183,416,80,2
184,924,146,2
185,887,142,2
186,2116,323,3
187,1275,224,2
188,735,124,2
189,914,143,3
190,1398,256,3
191,677,119,2
192,230,51,2
193,230,205,3
194,22,6,3
195,2220,332,1
196,1261,222,1
197,2351,338,3
198,1629,290,2
199,1633,290,2
200,2355,338,3
201,1534,277,3
202,571,98,2
203,2317,337,2
204,1631,290,2
205,1088,181,3
206,217,49,1
207,874,142,1
208,654,113,3
209,424,81,3
210,2282,336,2
211,1428,266,1
212,460,86,1
213,1227,216,3
214,1227,315,1
215,2143,326,2
216,36,10,3
217,1317,235,3
218,497,89,1
219,1729,297,2
220,693,122,1
221,154,34,3
222,1783,303,2
223,1889,309,3
224,976,157,2
225,1896,310,1
226,1435,266,1
227,721,123,2
228,315,58,3
229,366,72,2
230,1327,239,3
231,1027,173,2
232,1026,173,2
233,2362,338,3
234,694,122,1
235,1954,313,3
236,495,89,1
237,1489,268,3
238,430,83,1
239,1041,176,3
240,595,102,2
241,2125,326,1
242,1395,255,3
243,2345,338,2
244,2342,338,2
245,695,122,1
246,1454,266,2
247,1422,264,1
248,2307,336,3
249,1242,219,1
250,1192,207,3
251,886,142,1
252,2308,336,3
253,2305,336,3
254,1218,214,3
255,1241,219,1
256,1997,319,1
257,1436,266,1
258,2126,326,1
259,432,83,2
260,1808,306,3
261,1014,170,3
262,875,142,1
263,1535,277,3
264,99,24,3
265,99,180,2
266,1362,245,3
267,615,106,2
268,965,156,1
269,1204,211,3
270,161,36,3
271,161,140,2
272,1592,290,1
273,70,18,2
274,70,141,1
275,1233,218,1
276,711,122,3
277,337,63,2
278,2127,326,1
279,1549,282,1
280,531,90,3
281,531,178,3
282,1263,222,2
283,1270,223,2
284,926,146,3
285,2352,338,3
286,1711,293,1
287,852,141,3
288,1880,309,3
289,265,52,3
290,2350,338,2
291,1939,238,2
292,1118,188,1
293,89,24,1
294,89,148,3
295,88,24,1
296,88,129,3
297,88,180,1
298,1161,198,2
299,1639,290,3
300,59,15,1
301,152,34,2
302,152,317,1
303,403,78,2
304,7,2,1
305,251,52,2
306,1260,221,3
307,1108,185,1
308,68,17,3
309,1593,290,1
310,1235,218,2
311,1235,288,3
312,952,151,3
313,1222,216,1
314,1222,217,1
315,1222,262,1
316,1844,309,2
317,1851,309,2
318,316,58,3
319,444,84,3
320,1869,309,3
321,370,73,1
322,910,142,3
323,2019,319,2
324,187,43,2
325,187,178,3
326,2323,337,3
327,320,59,3
328,35,10,2
329,593,102,1
330,831,141,1
331,192,43,3
332,192,91,3
333,192,107,2
334,1594,290,1
335,2223,332,1
336,1437,266,1
337,365,72,1
338,1446,266,2
339,2244,332,3
340,1538,278,3
341,1312,234,1
342,153,34,2
343,120,29,1
344,1128,191,2
345,649,112,1
346,649,273,1
347,1132,192,2
348,367,72,3
349,1005,167,1
350,479,88,1
351,286,55,1
352,286,265,2
353,208,46,3
354,656,114,2
355,656,278,1
356,1292,228,3
357,324,60,2
358,1778,303,1
359,1771,302,2
360,1960,314,2
361,156,35,1
362,813,138,3
363,252,52,2
364,1750,301,1
365,229,51,2
366,2124,326,1
367,222,50,3
368,580,99,2
369,305,57,2
370,827,140,3
371,2117,324,1
372,1789,304,1
373,158,35,3
374,281,53,2
375,29,8,3
376,29,145,1
377,2247,332,3
378,773,132,2
379,525,89,3
380,888,142,2
381,578,98,3
382,56,14,2
383,1572,285,2
384,1324,237,3
385,1993,319,1
386,458,85,3
387,832,141,1
388,2128,326,1
389,471,87,2
390,2275,336,1
391,1718,294,3
392,1501,272,2
393,1147,195,1
394,509,89,2
395,2224,332,1
396,190,43,2
397,972,156,3
398,1329,240,1
399,2154,326,3
400,2205,329,3
401,644,111,3
402,941,148,3
403,2046,319,3
404,1904,310,2
405,2095,321,3
406,2339,338,2
407,1682,291,2
408,613,105,3
409,601,103,2
410,1693,291,3
411,1457,266,2
412,1950,313,2
413,489,88,3
414,1387,253,1
415,2249,286,1
416,1417,262,2
417,1417,315,1
418,2020,319,2
419,480,88,1
420,1345,242,1
421,2007,319,1
422,417,80,2
423,182,43,1
424,510,89,2
425,1075,180,2
426,167,38,2
427,167,141,1
428,1013,170,2
429,1990,318,3
430,1482,267,1
431,2340,338,2
432,1351,243,2
433,1636,290,3
434,1099,182,1
435,1740,299,3
436,134,31,1
437,150,34,1
438,150,317,3
439,2158,326,3
440,2277,336,1
441,775,132,3
442,1554,282,2
443,2269,336,1
444,1373,248,3
445,1182,204,2
446,909,142,3
447,1655,290,3
448,2250,286,2
449,1364,246,2
450,1107,184,3
451,712,122,3
452,931,148,1
453,1453,266,2
454,2147,326,3
455,1908,310,2
456,1667,291,1
457,995,163,3
458,995,230,1
459,995,277,3
460,464,86,3
461,1429,266,1
462,101,24,3
463,2343,338,2
464,1430,266,1
465,1668,291,1
466,796,135,3
467,796,303,1
468,342,65,1
469,342,91,1
470,420,80,3
471,2364,339,1
472,518,89,3
473,30,9,1
474,1918,310,3
475,1438,266,1
476,128,30,2
477,397,76,3
478,491,89,1
479,63,16,2
480,63,98,1
481,2377,339,2
482,987,161,1
483,1526,277,1
484,2063,321,1
485,761,128,3
486,447,84,3
487,220,50,1
488,1890,309,3
489,691,121,3
490,691,141,1
491,1845,309,2
492,1587,289,2
493,2002,319,1
494,2221,332,1
495,1279,225,1
496,2286,336,2
497,1784,303,2
498,1305,231,3
499,1439,266,1
500,774,132,2
501,1445,266,1
502,981,159,1
503,383,74,1
504,376,73,3
505,961,155,2
506,631,111,1
507,463,86,2
508,911,142,3
509,1509,273,3
510,1189,206,3
511,1408,259,3
512,2000,319,1
513,557,94,3
514,540,91,2
515,183,43,1
516,183,107,1
517,183,147,1
518,183,178,1
519,183,179,1
520,2327,338,1
521,889,142,2
522,1017,171,3
523,2238,332,3
524,1278,224,3
525,359,70,1
526,298,56,3
527,298,79,3
528,2099,321,3
529,396,76,2
530,1541,279,3
531,1644,290,3
532,1190,207,1
533,1895,310,1
534,2325,337,3
535,787,135,1
536,2312,337,1
537,1251,219,3
538,732,124,2
539,81,21,3
540,1116,187,2
541,2266,336,1
542,212,47,3
543,1112,186,1
544,978,158,1
545,2118,324,2
546,797,135,3
547,797,306,1
548,1368,247,3
549,210,47,2
550,713,122,3
551,304,57,1
552,1172,201,3
553,173,40,1
554,2102,321,3
555,266,52,3
556,2391,339,3
557,1628,290,2
558,576,98,3
559,1646,290,3
560,2173,327,2
561,2174,327,2
562,2047,319,3
563,2175,327,2
564,520,89,3
565,1247,219,2
566,1286,227,1
567,1919,310,3
568,2064,321,1
569,1311,233,3
570,1622,290,2
571,1913,310,2
572,769,131,2
573,769,297,1
574,2170,327,1
575,2237,332,3
576,1853,309,2
577,1566,283,3
578,1566,306,1
579,792,135,2
580,1755,301,2
581,921,146,1
582,2023,319,2
583,2106,321,3
584,1109,185,2
585,2254,258,2
586,333,62,1
587,311,57,3
588,1299,229,3
589,1299,301,3
590,714,122,3
591,2100,321,3
592,1852,309,2
593,2365,339,1
594,610,104,3
595,623,109,1
596,623,177,1
597,2159,327,1
598,2165,327,1
599,884,142,1
600,1595,290,1
601,1262,222,1
602,108,25,3
603,108,110,3
604,2276,336,1
605,472,87,2
606,148,33,2
607,880,142,1
608,702,122,2
609,2296,336,2
610,582,99,3
611,1580,287,3
612,2272,336,1
613,2176,327,2
614,1686,291,2
615,715,122,3
616,639,111,2
617,24,7,1
618,2378,339,2
619,1909,310,2
620,2222,332,1
621,282,53,3
622,282,97,1
623,2306,336,3
624,1637,290,3
625,1891,309,3
626,267,52,3
627,565,97,2
628,1730,297,2
629,807,137,2
630,807,282,1
631,1064,179,3
632,1850,309,2
633,1343,241,2
634,1343,318,1
635,284,54,2
636,1719,295,1
637,1313,234,2
638,869,141,3
639,865,141,3
640,1139,193,2
641,188,43,2
642,386,74,2
643,387,74,2
644,299,56,3
645,1998,319,1
646,1101,182,3
647,237,52,1
648,1171,201,2
649,280,53,1
650,129,30,3
651,129,134,3
652,231,51,3
653,232,51,3
654,1577,213,2
655,2379,339,2
656,28,8,2
657,922,146,1
658,2185,327,3
659,2109,322,1
660,1330,240,1
661,2025,319,2
662,2177,327,2
663,1868,309,3
664,260,52,2
665,2093,321,3
666,2186,327,3
667,1384,252,1
668,1556,282,2
669,1722,296,1
670,157,35,2
671,1578,286,3
672,780,134,1
673,215,48,3
674,421,80,3
675,1830,309,1
676,1424,264,3
677,2380,339,2
678,2065,321,1
679,716,122,3
680,352,68,2
681,1366,247,1
682,2066,321,1
683,1951,313,2
684,1793,305,2
685,1794,305,3
686,2079,321,2
687,2021,319,2
688,2016,319,2
689,268,52,3
690,2164,327,1
691,71,18,3
692,1596,290,1
693,1515,274,3
694,1269,223,2
695,1500,272,1
696,1129,191,3
697,456,85,3
698,539,91,2
699,1113,186,2
700,72,18,3
701,166,38,1
702,2388,339,2
703,1620,290,2
704,680,119,2
705,1914,310,2
706,795,135,3
707,1751,301,1
708,2146,326,2
709,1098,153,2
710,46,12,2
711,2094,321,3
712,2115,323,3
713,999,165,1
714,2178,327,2
715,522,89,3
716,2022,319,2
717,1490,269,1
718,2285,336,2
719,1685,291,2
720,1863,309,2
721,236,52,1
722,1440,266,1
723,1920,310,3
724,1455,266,2
725,733,124,2
726,606,104,1
727,606,124,2
728,913,143,2
729,873,141,3
730,2014,319,1
731,1274,224,1
732,193,43,3
733,193,91,3
734,723,124,1
735,1677,291,2
736,1683,291,2
737,1899,310,1
738,890,142,2
739,1175,202,2
740,381,74,1
741,2217,332,1
742,2129,326,1
743,1897,310,1
744,1916,310,3
745,1405,259,1
746,758,127,3
747,758,178,2
748,740,124,2
749,1240,218,3
750,1130,192,1
751,665,116,2
752,2215,332,1
753,269,52,3
754,1979,316,3
755,452,85,2
756,1597,290,1
757,724,124,1
758,2245,332,3
759,413,80,1
760,1941,239,2
761,1184,205,1
762,2108,321,3
763,891,142,2
764,1991,318,3
765,2067,321,1
766,1999,319,1
767,1757,301,2
768,742,124,3
769,2103,321,3
770,2187,327,3
771,363,71,2
772,535,91,1
773,535,148,1
774,535,178,2
775,572,98,2
776,1885,309,3
777,2188,327,3
778,82,22,1
779,583,100,1
780,583,141,2
781,2110,322,2
782,2336,338,1
783,170,39,1
784,171,39,2
785,2080,321,2
786,1335,240,2
787,1335,316,1
788,2091,321,2
789,245,52,1
790,2392,339,3
791,2171,327,1
792,844,141,2
793,437,84,1
794,1732,297,3
795,2122,325,3
796,2253,258,1
797,93,24,1
798,93,111,3
799,1119,188,2
800,1413,261,1
801,271,52,3
802,1713,293,3
803,139,31,2
804,139,75,1
805,139,203,1
806,1121,189,1
807,1121,280,3
808,1121,305,1
809,553,93,2
810,553,129,2
811,2169,327,1
812,405,78,3
813,2231,332,2
814,1978,316,2
815,1460,266,2
816,270,52,3
817,1412,260,3
818,1656,290,3
819,1217,214,3
820,474,87,3
821,1574,285,3
822,1265,222,3
823,1239,218,3
824,1431,266,1
825,1310,233,2
826,57,14,3
827,2310,336,3
828,859,141,3
829,566,97,3
830,300,56,3
831,1906,310,2
832,663,115,3
833,1540,279,2
834,2209,330,3
835,438,84,1
836,2333,338,1
837,1694,291,3
838,103,24,3
839,1138,193,2
840,1361,245,2
841,1507,273,2
842,885,142,1
843,404,78,2
844,1559,282,2
845,1068,180,1
846,1197,209,2
847,80,21,2
848,1407,259,2
849,470,87,2
850,1901,310,1
851,1379,250,2
852,2081,321,2
853,783,135,1
854,783,306,2
855,530,90,2
856,1232,218,1
857,1232,288,2
858,933,148,1
859,1649,290,3
860,79,21,1
861,892,142,2
862,546,91,3
863,1714,293,3
864,2393,339,3
865,38,11,1
866,1340,240,3
867,1458,266,2
868,1144,194,3
869,1144,195,2
870,659,115,1
871,1325,238,3
872,1296,229,2
873,1296,301,2
874,661,115,2
875,487,88,3
876,1531,277,2
877,1598,290,1
878,1626,290,2
879,1284,226,3
880,1074,180,2
881,2139,326,2
882,241,52,1
883,833,141,1
884,334,62,2
885,1209,169,1
886,1382,251,2
887,1613,290,2
888,116,27,3
889,988,161,2
890,581,99,3
891,2287,336,2
892,2189,327,3
893,1030,173,3
894,353,68,3
895,2060,320,2
896,194,43,3
897,194,91,3
898,285,54,3
899,1770,302,1
900,1921,310,3
901,118,28,2
902,801,135,3
903,801,306,1
904,1211,139,1
905,528,89,3
906,1506,273,2
907,1973,315,3
908,310,57,3
909,1029,173,3
910,204,46,1
911,204,112,3
912,204,273,2
913,1842,309,1
914,1822,309,1
915,893,142,2
916,1848,309,2
917,808,137,3
918,808,282,1
919,808,306,3
920,993,163,1
921,993,277,1
922,2298,336,3
923,348,67,1
924,348,180,2
925,894,142,2
926,2082,321,2
927,1632,290,2
928,703,122,2
929,2366,339,1
930,2251,237,1
931,1386,252,3
932,33,9,3
933,43,12,1
934,1678,291,2
935,1627,290,2
936,2394,339,3
937,609,104,3
938,534,91,1
939,1254,219,3
940,213,48,1
941,31,9,2
942,1817,308,1
943,1133,192,2
944,75,19,3
945,75,60,1
946,2239,332,3
947,704,122,2
948,2304,336,3
949,2160,327,1
950,1902,310,1
951,1800,306,1
952,1328,239,3
953,1695,291,3
954,1213,214,1
955,1230,217,3
956,1230,262,3
957,743,124,3
958,2119,324,3
959,1499,271,3
960,2048,319,3
961,784,135,1
962,784,306,2
963,1739,299,2
964,1833,309,1
965,1167,200,2
966,2261,334,2
967,878,142,1
968,1744,300,3
969,2288,336,2
970,85,23,1
971,332,61,3
972,332,197,2
973,180,42,2
974,180,108,2
975,211,47,3
976,41,12,1
977,307,57,2
978,674,119,1
979,2381,339,2
980,2069,321,1
981,2068,321,1
982,1966,315,1
983,1093,152,2
984,331,61,3
985,331,145,3
986,373,73,2
987,242,52,1
988,1520,276,1
989,1374,249,1
990,130,30,3
991,1922,310,3
992,136,31,2
993,136,160,3
994,1168,200,3
995,1864,309,2
996,1669,291,1
997,597,102,3
998,1236,218,2
999,1236,333,1
1000,1248,219,2
1001,1248,289,1
1002,476,87,3
1003,994,163,2
1004,1772,302,3
1005,2190,327,3
1006,1090,151,2
1007,1009,168,3
1008,1590,289,3
1009,678,119,2
1010,209,47,1
1011,1970,315,2
1012,1937,257,2
1013,62,16,1
1014,1804,306,2
1015,50,13,1
1016,1114,186,3
1017,1825,309,1
1018,1529,277,2
1019,1,1,1
1020,1,30,1
1021,824,140,3
1022,12,3,3
1023,12,80,1
1024,411,80,1
1025,754,126,2
1026,1134,192,3
1027,125,30,1
1028,667,117,1
1029,1441,266,1
1030,692,121,3
1031,350,67,3
1032,350,130,2
1033,350,180,2
1034,233,51,3
1035,2210,331,1
1036,657,114,3
1037,1542,280,1
1038,696,122,1
1039,303,57,1
1040,2314,337,1
1041,725,124,1
1042,138,31,2
1043,1866,309,2
1044,1314,234,3
1045,239,52,1
1046,1707,292,1
1047,1244,219,1
1048,168,38,3
1049,1570,285,1
1050,2140,326,2
1051,511,89,2
1052,969,156,2
1053,1249,219,2
1054,2061,320,3
1055,483,88,2
1056,2135,326,2
1057,854,141,3
1058,551,92,3
1059,1272,223,3
1060,1294,229,1
1061,1294,301,1
1062,340,64,2
1063,340,107,3
1064,1376,249,3
1065,2382,339,2
1066,1856,309,2
1067,1752,301,1
1068,1835,309,1
1069,1135,192,3
1070,1670,291,1
1071,1671,291,1
1072,1219,215,1
1073,1201,210,3
1074,2059,320,1
1075,1303,231,1
1076,64,16,3
1077,64,98,1
1078,1818,308,2
1079,74,19,2
1080,612,105,2
1081,325,60,3
1082,1388,253,2
1083,1721,295,3
1084,789,135,1
1085,1226,216,3
1086,1226,315,1
1087,329,61,2
1088,384,74,2
1089,1142,194,1
1090,1930,311,2
1091,20,6,1
1092,541,91,2
1093,1938,238,1
1094,1988,318,2
1095,1095,153,1
1096,2301,336,3
1097,1243,219,1
1098,49,12,3
1099,685,120,1
1100,1643,290,3
1101,371,73,1
1102,1372,248,3
1103,1616,290,2
1104,1467,266,3
1105,1469,266,3
1106,1323,237,3
1107,1273,224,1
1108,362,71,1
1109,1521,276,2
1110,1840,309,1
1111,1841,309,1
1112,2138,326,2
1113,2289,336,2
1114,681,119,3
1115,1576,213,1
1116,1599,290,1
1117,2273,336,1
1118,2070,321,1
1119,1151,195,3
1120,2049,319,3
1121,1466,266,3
1122,475,87,3
1123,1332,240,1
1124,1923,310,3
1125,2083,321,2
1126,2084,321,2
1127,857,141,3
1128,1560,282,3
1129,351,68,1
1130,1333,240,2
1131,2331,338,1
1132,1814,307,1
1133,369,73,1
1134,2270,336,1
1135,1488,268,3
1136,1257,220,3
1137,357,69,3
1138,1652,290,3
1139,1900,310,1
1140,1234,218,1
1141,1234,288,1
1142,1234,333,3
1143,1600,290,1
1144,272,52,3
1145,2367,339,1
1146,767,130,3
1147,830,141,1
1148,2123,326,1
1149,1021,173,1
1150,177,41,2
1151,966,156,1
1152,453,85,2
1153,1358,244,3
1154,201,45,2
1155,201,92,1
1156,201,111,2
1157,201,150,1
1158,985,160,2
1159,356,69,2
1160,1510,273,3
1161,306,57,2
1162,1347,242,3
1163,151,34,1
1164,228,51,2
1165,228,96,1
1166,228,161,3
1167,2265,335,3
1168,810,138,1
1169,1022,173,1
1170,15,4,3
1171,15,57,1
1172,2191,327,3
1173,2179,327,2
1174,823,140,2
1175,1945,313,1
1176,1601,290,1
1177,459,85,3
1178,1588,289,2
1179,273,52,3
1180,1672,291,1
1181,1380,250,3
1182,2268,336,1
1183,202,45,3
1184,202,111,1
1185,117,28,1
1186,744,124,3
1187,811,138,2
1188,2256,287,2
1189,1160,198,1
1190,1156,196,3
1191,1758,301,2
1192,221,50,2
1193,1946,313,1
1194,899,142,3
1195,1898,310,1
1196,2153,326,3
1197,140,31,3
1198,207,46,3
1199,1621,290,2
1200,611,105,1
1201,226,51,1
1202,86,23,2
1203,1967,315,2
1204,960,155,1
1205,1215,214,2
1206,1215,312,2
1207,1547,281,3
1208,778,133,2
1209,206,46,2
1210,1567,284,1
1211,1102,183,1
1212,812,138,2
1213,434,83,3
1214,1640,290,3
1215,115,27,3
1216,752,125,3
1217,446,84,3
1218,385,74,2
1219,2161,327,1
1220,52,13,3
1221,1321,168,1
1222,1862,309,2
1223,1166,200,1
1224,1282,226,1
1225,1371,248,2
1226,2050,319,3
1227,2151,326,3
1228,1717,294,3
1229,2130,326,1
1230,2218,332,1
1231,915,144,1
1232,2006,319,1
1233,973,156,3
1234,2303,336,3
1235,1276,224,2
1236,1911,310,2
1237,1432,266,1
1238,1415,261,3
1239,1415,314,2
1240,274,52,3
1241,295,56,2
1242,1302,230,3
1243,975,157,1
1244,481,88,1
1245,768,131,1
1246,768,297,1
1247,683,119,3
1248,1641,290,3
1249,1689,291,2
1250,697,122,1
1251,2227,332,2
1252,698,122,1
1253,97,24,2
1254,97,44,1
1255,97,180,3
1256,635,111,2
1257,1334,240,2
1258,1581,287,3
1259,2192,327,3
1260,2071,321,1
1261,1342,241,1
1262,1816,307,3
1263,726,124,1
1264,377,73,3
1265,2290,336,2
1266,1283,226,2
1267,1968,315,2
1268,2320,337,2
1269,1785,303,3
1270,2038,319,3
1271,216,48,3
1272,2009,319,1
1273,584,100,2
1274,584,141,1
1275,542,91,2
1276,1003,166,2
1277,2291,336,2
1278,1063,179,2
1279,2368,339,1
1280,355,69,1
1281,2395,339,3
1282,800,135,3
1283,105,24,3
1284,501,89,1
1285,2096,321,3
1286,1400,257,3
1287,523,89,3
1288,66,17,2
1289,1882,309,3
1290,1523,276,3
1291,722,123,3
1292,1463,266,2
1293,1696,291,3
1294,2037,319,3
1295,1012,170,1
1296,2005,319,1
1297,181,42,3
1298,181,178,3
1299,1849,309,2
1300,1280,225,2
1301,570,98,1
1302,346,66,2
1303,346,149,2
1304,346,180,3
1305,1031,173,3
1306,1117,187,3
1307,2010,319,1
1308,1657,291,1
1309,622,108,3
1310,2322,337,3
1311,2232,332,2
1312,1307,232,2
1313,559,95,2
1314,1194,208,2
1315,227,51,2
1316,587,101,1
1317,256,52,2
1318,636,111,2
1319,1697,291,3
1320,1210,169,2
1321,1815,307,2
1322,970,156,2
1323,195,43,3
1324,1143,194,2
1325,1143,195,1
1326,512,89,2
1327,1892,310,1
1328,1865,309,2
1329,1812,306,3
1330,469,87,1
1331,1354,244,1
1332,90,24,1
1333,90,44,3
1334,90,111,3
1335,90,129,1
1336,90,148,3
1337,90,180,1
1338,90,181,1
1339,345,66,1
1340,345,148,3
1341,345,149,1
1342,345,180,1
1343,1315,235,1
1344,1315,306,1
1345,1813,306,3
1346,1602,290,1
1347,83,22,2
1348,1149,195,2
1349,794,135,2
1350,473,87,2
1351,1032,173,3
1352,1886,309,3
1353,771,132,1
1354,224,51,1
1355,224,96,3
1356,224,185,3
1357,2072,321,1
1358,2157,326,3
1359,526,89,3
1360,2341,338,2
1361,2004,319,1
1362,2085,321,2
1363,1290,228,1
1364,863,141,3
1365,1876,309,3
1366,486,88,3
1367,1676,291,2
1368,2026,319,2
1369,1023,173,1
1370,450,85,1
1371,1442,266,1
1372,1647,290,3
1373,1654,290,3
1374,2396,339,3
1375,745,124,3
1376,1288,227,3
1377,2240,332,3
1378,1893,310,1
1379,1870,309,3
1380,368,73,1
1381,2354,338,3
1382,1202,211,1
1383,25,7,2
1384,2292,336,2
1385,2144,326,2
1386,513,89,2
1387,529,90,1
1388,529,147,2
1389,1331,240,1
1390,2353,338,3
1391,1564,283,1
1392,1355,244,1
1393,1924,310,3
1394,249,52,1
1395,2017,319,2
1396,155,34,3
1397,114,27,2
1398,673,119,1
1399,2027,319,2
1400,39,11,2
1401,2028,319,2
1402,191,43,2
1403,191,178,3
1404,2361,338,3
1405,2263,335,1
1406,1528,277,2
1407,2369,339,1
1408,2370,339,1
1409,1447,266,2
1410,2233,332,2
1411,2228,332,2
1412,2243,332,3
1413,2225,332,2
1414,203,46,1
1415,203,297,3
1416,18,5,3
1417,2092,321,2
1418,2086,321,2
1419,2299,336,3
1420,2326,337,3
1421,1928,311,1
1422,514,89,2
1423,314,58,2
1424,1308,232,3
1425,2029,319,2
1426,524,89,3
1427,414,80,2
1428,2051,319,3
1429,2348,338,2
1430,336,63,1
1431,2052,319,3
1432,1635,290,3
1433,234,51,3
1434,246,52,1
1435,1824,309,1
1436,1976,316,1
1437,467,87,1
1438,1548,282,1
1439,2101,321,3
1440,121,29,2
1441,2229,332,2
1442,258,52,2
1443,2383,339,2
1444,1196,209,1
1445,1196,306,1
1446,1316,235,2
1447,1316,306,1
1448,1543,280,2
1449,848,141,2
1450,1742,300,1
1451,851,141,3
1452,254,52,2
1453,23,6,3
1454,253,52,2
1455,1110,185,3
1456,1829,309,1
1457,341,64,3
1458,341,127,2
1459,341,178,1
1460,699,122,1
1461,477,87,3
1462,1634,290,2
1463,2166,327,1
1464,131,30,3
1465,1028,173,2
1466,1955,313,3
1467,492,89,1
1468,1638,290,3
1469,2230,332,2
1470,902,142,3
1471,313,58,1
1472,313,141,2
1473,2211,331,2
1474,1393,255,1
1475,135,31,1
1476,135,75,3
1477,135,203,3
1478,2397,339,3
1479,1519,275,3
1480,905,142,3
1481,243,52,1
1482,1225,216,2
1483,1225,315,3
1484,178,41,3
1485,908,142,3
1486,1326,238,3
1487,515,89,2
1488,1367,247,2
1489,496,89,1
1490,883,142,1
1491,312,57,3
1492,1788,303,3
1493,647,111,3
1494,998,164,3
1495,283,54,1
1496,548,91,3
1497,896,142,2
1498,1561,282,3
1499,860,141,3
1500,781,134,2
1501,2163,327,1
1502,506,89,2
1503,2131,326,1
1504,1786,303,3
1505,2073,321,1
1506,2281,336,1
1507,259,52,2
1508,507,89,2
1509,818,140,1
1510,1522,276,3
1511,1191,207,2
1512,2008,319,1
1513,176,41,1
1514,1731,297,3
1515,2279,336,1
1516,1724,296,3
1517,1723,296,2
1518,1779,303,1
1519,802,135,3
1520,802,303,1
1521,1589,289,3
1522,1309,233,1
1523,1907,310,2
1524,720,123,1
1525,1883,309,3
1526,1658,291,1
1527,1100,182,2
1528,1207,213,3
1529,2267,336,1
1530,92,24,1
1531,588,101,1
1532,92,111,3
1533,92,180,1
1534,1337,240,3
1535,1648,290,3
1536,410,80,1
1537,607,104,2
1538,1122,189,2
1539,1291,228,2
1540,2053,319,3
1541,705,122,2
1542,1448,266,2
1543,790,135,2
1544,1357,244,2
1545,2328,338,1
1546,1456,266,2
1547,2357,338,3
1548,124,30,1
1549,106,25,1
1550,106,94,1
1551,1827,309,1
1552,897,142,2
1553,2235,332,2
1554,94,24,2
1555,94,93,3
1556,94,180,3
1557,1557,282,2
1558,2030,319,2
1559,2087,321,2
1560,1040,176,2
1561,326,60,3
1562,162,37,1
1563,162,141,2
